,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
210,7.8,7.21,7.01,5.84,5.95,6.81,6.97,8.2,9.19,8.63,9.03,10.99,10.79,10.94,10.74,8.99
211,6.09,6.25,6.0,5.85,6.05,4.75,6.39,6.01,6.19,8.27,6.67,6.76,6.89,5.6,6.58,7.67
212,3.3,3.89,4.2,4.24,4.03,4.25,5.16,5.34,6.49,6.22,6.51,6.35,5.61,6.07,5.32,5.18
213,9.12,8.19,8.52,8.11,7.41,7.03,7.14,7.15,7.29,8.89,8.38,8.65,8.9,7.88,8.11,6.91
214,4.6,5.34,5.84,5.67,4.9,4.45,4.69,4.75,5.49,5.9,7.12,6.78,6.71,6.95,7.13,6.55
215,7.16,6.67,7.58,8.13,7.25,7.17,7.9,7.95,8.16,7.87,7.99,7.13,9.04,9.05,8.37,9.66
216,7.07,5.92,5.62,5.68,4.91,4.68,5.69,5.83,6.01,6.0,6.32,5.58,5.22,6.87,6.49,8.28
217,4.29,4.01,4.19,4.27,5.08,5.21,5.48,5.8,5.33,5.47,6.63,7.11,6.85,6.41,6.25,5.44
218,7.61,7.4,6.79,6.87,6.99,5.7,5.58,5.7,5.83,6.45,6.5,5.53,6.1,6.19,6.95,7.76
219,4.97,4.76,4.22,4.03,3.42,3.04,3.61,3.68,3.91,4.59,4.77,4.29,4.23,4.01,4.72,4.58
220,7.27,6.53,6.98,7.13,7.5,7.78,6.7,6.79,6.75,7.27,7.05,6.96,7.71,7.8,6.98,7.8
221,4.89,4.29,4.54,5.04,3.99,4.25,4.68,3.33,3.7,3.78,3.89,4.2,5.27,4.19,3.89,3.9
222,5.89,6.11,8.61,7.59,6.01,6.25,4.33,4.62,5.06,4.69,4.75,4.75,4.25,4.71,6.9,7.01
223,5.71,5.25,6.72,5.48,5.46,4.36,3.7,4.32,4.75,5.41,5.05,5.67,5.61,6.23,6.73,5.95
224,5.88,4.76,3.64,3.08,2.48,2.42,2.56,2.44,3.71,4.44,4.51,5.99,5.71,5.6,5.67,4.65
225,3.63,3.44,3.78,4.3,4.16,4.17,3.98,3.37,3.84,4.42,4.99,6.02,5.75,4.85,4.35,4.23
226,7.08,5.35,3.92,3.59,3.87,5.1,4.22,4.57,3.73,4.03,6.07,6.18,8.91,8.98,8.27,7.38
227,5.59,6.26,6.12,5.78,6.12,6.7,5.55,5.04,5.05,3.88,4.35,4.99,5.52,5.67,5.71,4.8
228,4.98,4.62,4.36,4.54,3.4,4.33,3.79,3.17,3.46,3.29,3.27,4.14,4.94,6.66,5.92,6.51
229,4.83,3.88,2.79,3.29,2.46,3.39,2.98,3.81,4.16,3.59,4.0,3.18,3.62,4.06,4.01,3.7
230,6.17,5.97,5.98,4.47,4.35,6.89,5.1,5.93,6.13,4.73,6.32,6.35,9.52,8.41,8.22,8.24
231,8.99,9.35,8.07,7.49,8.65,8.8,10.27,10.4,9.27,9.64,9.39,10.27,9.42,8.29,8.88,7.88
232,4.75,4.27,3.34,3.52,4.76,4.94,4.6,4.44,4.39,4.05,6.21,5.3,5.0,5.68,4.79,4.55
233,6.0,6.0,6.0,6.0,6.0,6.42,7.91,8.28,7.38,7.55,7.06,5.74,5.82,5.41,5.37,5.24
234,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.51,5.33
235,5.07,5.06,4.59,3.79,3.47,2.65,4.36,4.67,4.62,5.34,4.67,3.81,4.4,4.65,4.34,4.69
236,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.97
237,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.72
238,8.93,8.88,11.96,8.95,9.38,8.32,6.16,7.4,7.7,9.26,7.71,9.02,9.14,6.89,7.21,5.28
239,6.75,6.96,6.67,6.07,6.54,6.79,6.68,8.31,7.62,8.44,8.58,9.7,10.56,10.33,11.11,11.44
240,5.49,5.38,6.47,6.38,5.78,6.32,6.89,7.55,9.04,9.52,9.16,10.57,8.96,7.89,7.27,7.62
241,4.85,6.34,6.58,6.44,7.77,6.86,8.93,9.13,10.12,9.28,9.78,8.66,7.3,7.72,6.25,6.16
242,5.84,6.28,5.69,6.18,7.73,8.19,8.45,7.56,7.65,6.56,7.45,7.97,7.98,8.89,7.94,8.58
243,5.61,5.91,6.09,6.04,5.29,5.56,4.66,6.66,8.11,8.52,10.69,9.13,8.19,8.31,7.04,6.1
244,7.28,6.13,6.22,5.36,4.36,5.61,6.42,6.89,6.59,6.96,7.28,6.51,6.67,6.43,6.83,8.04
245,6.62,7.35,7.38,7.65,7.82,6.23,6.55,7.86,9.5,9.27,9.75,11.06,9.66,10.08,10.0,8.02
246,6.23,6.92,6.17,6.84,6.71,6.94,8.07,7.1,8.08,7.55,6.84,6.79,6.61,6.61,6.21,6.97
247,4.29,4.46,4.08,4.22,3.75,5.03,6.44,6.46,6.4,6.73,5.88,5.99,7.44,7.41,6.79,7.8
248,4.61,3.78,4.43,4.85,4.87,5.48,4.99,4.9,5.6,5.74,5.83,6.4,6.99,5.69,6.66,6.46
249,3.65,3.58,4.07,4.33,3.92,3.89,4.06,4.23,4.84,4.36,4.85,5.34,5.28,4.57,3.81,4.17
250,5.0,5.16,4.52,3.98,4.33,3.77,5.81,6.27,6.07,6.33,6.33,6.18,6.39,5.17,4.19,6.57
251,3.48,3.85,4.33,3.72,4.26,3.54,4.69,5.3,5.78,5.46,4.56,5.18,4.7,5.28,5.43,5.11
252,4.29,3.74,3.99,4.19,3.87,5.24,5.73,5.58,5.38,5.36,4.49,6.03,6.22,5.46,6.18,5.21
253,3.64,4.29,3.71,3.8,3.45,3.03,3.27,4.01,4.1,4.1,4.98,6.17,5.73,6.33,5.57,5.12
254,5.05,5.3,5.04,4.63,4.61,6.25,6.42,6.57,7.0,4.64,5.1,5.12,6.52,6.18,5.53,5.45
255,3.55,4.75,4.89,4.2,4.8,5.61,6.29,7.26,6.89,6.26,7.96,7.31,7.49,7.63,6.88,8.33
256,6.0,6.0,6.0,6.0,4.76,4.12,3.67,2.48,2.42,1.98,3.0,3.4,3.75,4.9,4.16,5.26
257,5.43,6.1,5.31,4.86,3.8,3.26,2.99,3.47,3.33,3.8,3.78,4.34,5.9,6.4,6.38,5.64
258,3.04,3.93,4.69,4.75,4.65,4.45,3.83,5.48,5.68,4.9,5.66,5.32,4.8,4.46,4.48,4.56
259,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.97,5.63,5.22,4.3,4.9,3.99,3.2
260,4.36,5.32,4.33,4.46,4.27,4.82,3.94,5.88,7.04,6.46,6.79,4.63,4.9,4.39,4.16,6.86
261,2.88,2.43,2.49,2.64,2.9,2.88,3.69,4.75,4.41,4.11,5.88,5.8,8.44,7.71,6.3,5.06
262,5.73,4.87,4.32,4.45,3.57,2.97,3.05,2.96,3.33,3.25,3.75,3.65,3.9,4.08,4.22,3.77
263,6.12,7.15,7.81,7.44,7.72,7.19,8.58,8.49,8.29,8.69,6.01,6.82,5.72,5.27,5.97,4.31
264,7.37,6.35,6.26,5.9,5.11,5.75,5.42,5.79,5.61,6.0,5.59,5.58,4.69,5.09,6.56,6.23
265,5.21,5.0,4.42,3.6,3.32,4.29,4.33,3.91,4.59,3.81,3.79,4.04,3.45,4.38,3.4,4.35
266,7.22,8.59,8.27,7.1,8.53,6.92,5.45,5.84,4.98,5.03,4.79,3.27,3.47,3.38,3.17,4.08
267,4.69,5.11,4.2,3.64,3.63,2.95,2.94,3.63,3.21,2.87,2.25,2.1,2.32,2.21,2.8,3.77
268,3.83,5.28,3.79,4.59,3.67,3.09,3.71,4.68,4.15,3.72,5.03,3.74,4.04,4.37,3.31,3.56
269,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.58,4.15
270,8.82,9.0,8.74,9.4,7.9,7.4,8.15,7.22,7.14,5.96,5.42,5.69,5.69,6.29,6.21,5.9
271,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.04,7.95,8.48,9.24
272,7.27,6.5,6.93,6.69,5.99,7.3,7.27,8.59,9.32,8.76,9.37,10.13,10.26,10.66,9.82,10.25
273,6.7,6.31,6.23,6.83,6.0,7.56,7.56,7.91,9.06,8.54,9.77,9.73,9.77,11.54,10.5,10.98
274,6.71,6.19,5.72,4.99,3.78,5.53,5.08,5.88,8.57,7.79,7.81,7.71,6.89,7.82,8.39,10.21
275,9.88,9.34,7.19,8.46,7.36,7.54,7.66,7.95,8.07,8.29,7.66,8.18,9.82,9.57,10.38,10.89
276,3.44,4.56,4.12,3.47,4.52,5.02,6.11,7.74,7.56,7.18,7.63,7.24,7.12,7.37,6.92,7.78
277,3.96,3.2,3.82,3.87,4.16,5.11,5.3,6.09,7.14,6.67,8.2,7.75,7.35,6.69,6.36,6.9
278,4.78,5.74,5.05,3.9,6.02,5.14,5.17,6.21,5.7,6.67,6.75,7.75,8.5,8.31,9.97,8.76
279,10.08,8.32,7.64,8.15,6.09,5.95,5.58,5.87,7.35,9.4,11.18,10.77,11.16,9.77,9.25,8.57
280,4.96,5.23,4.09,3.97,4.12,3.64,4.56,4.11,5.43,5.84,6.11,7.13,7.09,7.06,5.87,6.03
281,5.63,5.07,5.09,5.43,4.08,5.83,6.62,6.31,7.4,7.13,6.38,7.39,7.38,5.31,5.81,5.03
282,6.0,6.0,6.0,5.62,4.54,4.16,3.25,3.88,4.75,4.91,5.44,5.52,4.55,4.45,5.08,4.91
283,6.0,6.0,6.0,4.9,3.66,3.82,3.43,4.25,4.64,4.28,4.53,4.81,5.16,5.05,5.34,4.98
284,5.97,5.51,5.21,4.53,5.19,6.44,5.94,6.58,6.99,6.22,7.11,7.16,6.64,7.57,7.18,6.53
285,7.58,7.9,8.58,8.29,7.18,7.19,7.57,6.11,7.3,7.38,7.5,8.61,7.39,7.29,8.5,8.7
286,6.38,6.28,5.73,6.08,6.26,6.48,6.59,5.7,4.64,5.17,4.93,5.24,6.08,5.54,6.01,5.96
287,2.85,2.83,3.49,4.21,4.51,4.83,4.49,3.58,4.1,3.86,3.29,3.67,3.81,4.07,5.51,5.75
288,6.0,6.0,6.0,6.0,6.0,6.0,5.04,4.4,4.57,4.05,4.96,5.09,5.44,5.54,4.97,4.73
289,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.4,6.84,6.44,6.43,5.94,7.22,6.98
290,5.9,5.51,4.9,4.45,4.69,4.86,5.09,5.12,4.17,6.57,6.62,5.89,6.7,6.65,7.39,6.79
291,3.17,3.11,3.65,4.39,3.78,4.07,4.09,4.77,5.4,5.71,4.83,5.55,5.09,4.72,5.12,4.13
292,3.08,3.3,3.28,3.75,3.99,4.23,4.79,5.19,5.07,6.66,5.57,5.0,4.97,4.4,5.69,5.17
293,4.1,3.82,3.67,4.5,4.31,4.93,4.74,5.09,3.98,4.2,4.29,3.21,3.03,3.15,3.5,3.27
294,6.0,6.0,6.0,6.0,6.0,6.82,7.94,7.34,5.53,5.09,4.25,4.22,3.6,3.84,3.65,3.35
295,4.84,4.93,4.57,4.21,4.97,4.54,5.24,4.99,4.89,4.51,5.77,7.08,6.82,6.72,5.81,4.44
296,5.47,6.09,4.84,3.59,4.12,3.13,4.53,4.59,4.19,4.21,4.3,5.25,5.84,6.71,6.92,5.81
297,6.57,6.91,7.04,7.75,8.53,8.29,9.14,8.17,7.88,7.62,5.93,5.64,6.29,7.39,7.88,6.57
298,4.47,4.59,4.08,4.11,4.04,3.84,4.17,3.46,3.84,3.84,3.06,3.35,3.53,4.14,4.96,4.82
299,6.5,5.7,5.22,4.38,4.04,3.56,3.56,3.16,2.56,1.99,1.64,1.64,1.57,2.69,2.58,2.83
300,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.58,4.52,4.61,4.88,4.66
301,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.92,3.84,2.77,2.92,2.45
302,7.6,6.66,7.43,6.21,4.65,6.2,7.18,5.35,6.09,4.86,4.04,3.8,4.82,5.29,6.83,9.02
303,5.67,5.83,4.26,4.29,3.7,2.77,3.47,2.81,4.11,4.13,3.68,3.72,3.75,3.09,3.38,4.29
304,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.88,4.55,3.74
305,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.71,3.08,2.82
306,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.09
307,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
308,8.97,8.13,7.84,6.39,7.54,8.26,8.66,8.97,9.79,9.13,8.25,9.44,9.76,8.84,10.74,9.28
309,5.98,4.35,3.27,3.18,2.75,4.33,5.9,7.25,8.4,8.37,8.35,7.63,8.17,7.88,7.71,6.97
310,4.12,3.98,4.05,4.39,4.41,5.14,7.04,6.63,7.23,6.87,6.25,6.89,6.86,8.12,8.13,7.5
311,7.57,7.77,8.09,7.54,6.36,5.83,5.3,4.92,5.33,5.01,5.46,8.15,9.38,8.7,9.21,8.44
312,8.3,6.88,4.86,5.68,5.57,6.65,6.92,6.84,6.73,6.29,6.83,6.14,6.79,6.54,6.98,8.65
313,4.43,3.63,3.69,3.4,3.05,4.12,5.77,6.7,7.59,6.99,7.13,5.95,6.52,6.26,5.48,6.02
314,5.61,6.38,5.35,5.71,5.08,5.62,6.74,6.53,7.34,6.06,6.49,6.31,5.9,6.41,5.68,6.5
315,6.91,6.72,8.76,8.29,7.79,8.88,7.12,6.9,8.24,7.29,9.88,9.89,10.07,11.16,8.98,8.91
316,4.73,5.14,5.78,6.21,5.83,5.15,5.08,5.31,5.64,6.22,5.99,7.09,7.16,7.74,8.28,7.55
317,4.61,4.58,4.42,4.16,4.46,4.19,6.05,6.55,6.53,7.63,6.97,5.68,5.21,4.87,4.77,5.81
318,3.71,3.6,2.99,2.65,3.12,4.23,4.63,5.04,5.45,5.08,5.25,5.14,5.01,5.48,5.53,5.71
319,5.5,5.04,5.02,4.12,5.37,5.74,5.6,6.08,6.92,8.1,8.07,7.42,6.8,7.04,7.15,7.68
320,5.03,4.02,3.59,3.16,4.66,6.47,5.87,6.04,6.97,5.36,4.58,5.6,4.08,4.56,5.55,6.49
321,5.03,4.06,5.09,5.4,6.7,7.08,6.88,7.21,5.45,5.95,7.03,6.53,6.91,6.7,7.0,6.14
322,6.46,5.62,4.92,4.41,4.98,4.51,4.03,4.31,4.42,5.55,5.94,6.7,5.69,5.97,6.32,6.23
323,5.65,6.57,5.19,4.88,4.25,4.94,4.68,5.91,6.4,6.12,7.04,7.23,6.77,7.0,6.1,6.95
324,7.72,7.76,6.29,5.88,5.58,5.99,6.16,6.6,6.69,6.8,6.37,7.55,6.9,7.59,7.41,6.85
325,3.36,3.71,3.3,3.67,4.0,3.57,3.96,4.42,4.14,4.16,3.89,4.07,4.3,3.98,4.49,3.65
326,4.49,5.3,5.09,4.46,3.59,3.73,3.28,2.85,4.06,3.79,5.01,4.85,4.65,4.76,3.52,3.86
327,6.0,6.0,6.0,6.0,6.0,6.0,4.9,4.78,4.03,3.68,7.09,6.89,6.0,6.99,5.46,4.04
328,5.04,3.72,3.36,4.29,3.97,4.55,5.42,4.48,4.69,4.88,4.64,4.99,4.53,4.84,3.98,4.43
329,2.89,4.13,3.84,4.16,4.87,4.61,5.24,5.64,5.97,5.62,4.92,5.29,6.24,5.62,4.94,4.85
330,5.67,4.59,3.2,1.62,1.94,2.6,2.67,4.36,5.27,6.1,7.09,5.96,6.4,5.38,4.85,5.63
331,5.14,5.52,5.03,4.66,4.88,4.19,4.58,5.13,5.76,6.64,6.0,5.55,5.22,6.14,6.49,5.76
332,6.79,7.49,6.76,6.07,5.53,4.71,4.04,4.82,5.24,5.53,5.42,5.0,5.99,5.99,5.03,4.54
333,6.0,6.0,6.0,5.77,5.58,4.9,4.6,4.89,5.05,5.09,5.03,5.27,4.91,5.02,6.33,5.35
334,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.77,6.64,5.4,4.95
335,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.75,5.46,5.6,4.79,4.46
336,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.98,6.04
337,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.04,3.72,3.88
338,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.43,3.69
339,6.22,6.16,4.85,5.9,5.54,5.94,6.09,7.03,6.82,6.34,7.04,6.7,5.99,6.5,8.34,6.14
340,2.64,3.59,4.2,3.02,3.72,3.01,3.53,3.35,4.15,3.58,4.29,5.08,4.39,4.48,3.22,2.48
341,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.44,4.28,3.31,2.17,2.2
342,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
343,8.81,8.93,8.81,8.14,8.75,10.17,9.55,10.85,10.83,10.32,10.88,11.03,11.04,14.07,12.88,11.79
344,8.51,8.66,8.94,8.51,9.3,9.75,10.13,12.08,11.83,12.71,11.88,10.71,10.79,11.16,10.96,11.96
345,5.79,5.36,5.15,5.81,5.96,6.07,7.35,7.04,7.25,8.15,9.44,9.41,9.38,9.19,7.32,6.49
346,6.86,7.68,6.14,6.95,7.13,7.02,7.67,8.29,8.52,8.81,8.55,8.93,8.22,8.16,8.94,6.73
347,8.13,8.25,9.11,8.54,8.07,8.35,10.47,11.18,13.05,12.48,9.8,9.29,7.99,9.28,10.58,10.86
348,7.3,7.73,6.97,6.58,5.69,4.78,6.1,5.79,5.95,6.88,6.28,5.74,6.32,6.77,6.16,6.37
349,6.31,6.95,6.02,6.81,7.03,7.58,7.94,7.34,5.44,5.93,7.21,6.77,7.37,6.65,6.47,6.61
350,6.0,6.0,6.0,6.0,6.05,5.83,5.99,4.22,4.75,4.61,5.21,6.42,6.55,5.68,5.87,5.82
351,3.9,4.81,4.54,4.93,6.71,7.41,6.62,7.0,8.01,8.77,8.03,9.42,9.61,7.57,8.38,8.37
352,4.14,4.7,6.03,5.58,4.96,5.33,4.75,4.34,5.59,5.19,5.12,5.45,4.87,5.1,5.5,5.52
353,4.99,4.39,4.35,5.08,5.96,5.75,6.66,6.76,6.57,7.21,6.81,5.75,5.48,6.22,6.17,5.44
354,4.52,3.74,3.46,4.12,4.9,6.48,6.39,6.51,6.06,6.68,5.46,5.54,6.57,5.89,6.0,6.23
355,2.41,1.82,3.08,2.71,3.88,5.82,7.09,7.75,8.64,7.79,8.21,6.63,5.64,5.51,4.72,5.74
356,3.42,3.56,2.79,4.36,4.53,4.87,6.43,5.89,5.92,5.57,4.48,3.96,4.59,3.64,3.25,3.46
357,5.0,3.9,2.73,4.3,3.97,4.51,4.86,5.29,5.38,5.72,7.06,7.06,6.21,5.82,4.4,4.41
358,3.73,3.87,4.33,3.24,4.58,4.72,4.51,5.15,4.46,3.45,3.86,3.94,4.38,4.61,4.75,4.97
359,5.38,5.67,5.48,5.1,4.57,4.24,3.34,3.52,3.23,4.1,5.36,6.98,7.37,7.22,8.23,7.5
360,4.3,4.22,4.55,5.1,5.04,5.19,4.37,4.52,5.29,4.61,5.49,5.22,4.77,4.73,3.86,3.92
361,6.96,6.04,6.25,5.65,6.36,6.66,5.94,6.47,7.69,6.95,9.02,7.07,6.54,5.95,5.81,6.2
362,7.57,8.1,7.91,9.18,8.46,8.26,6.99,5.85,7.28,6.01,6.91,7.41,7.62,8.84,8.02,8.26
363,5.75,4.49,4.96,4.79,4.4,4.29,3.91,3.73,3.15,3.69,4.21,4.19,4.83,3.89,4.04,4.14
364,5.17,5.62,5.36,4.42,4.21,3.57,3.5,3.2,4.05,5.22,4.42,5.09,4.85,4.08,4.49,3.32
365,4.73,4.06,4.0,3.52,3.46,3.64,4.6,3.95,3.7,4.12,4.33,5.0,5.4,4.63,4.8,5.16
366,6.0,6.0,6.0,6.0,6.12,4.74,4.62,4.46,4.65,4.93,3.77,3.92,4.15,3.23,3.73,4.61
367,4.69,3.77,3.4,3.73,3.57,5.33,5.14,5.33,5.18,4.28,4.05,3.67,3.76,3.51,4.01,4.03
368,3.62,4.21,3.73,4.12,3.87,3.24,3.4,2.62,2.32,1.7,1.58,2.5,2.52,3.14,2.9,2.79
369,6.19,5.14,4.88,5.78,5.64,6.24,6.92,6.27,4.32,4.02,2.87,2.43,3.31,3.71,4.47,4.18
370,9.6,11.11,7.27,10.88,10.48,7.91,8.15,6.29,4.41,4.95,4.94,3.63,4.23,4.21,5.37,5.21
371,6.0,6.0,6.0,5.12,6.11,6.18,5.81,6.29,5.28,4.43,4.14,3.41,3.25,4.42,4.51,5.11
372,5.59,4.08,5.6,7.46,7.79,7.65,6.2,6.35,5.43,3.92,3.8,3.21,3.16,3.96,5.36,5.81
373,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.95,3.43
374,5.75,3.86,4.23,3.08,2.55,4.45,5.35,7.5,8.52,9.93,11.0,9.82,9.95,8.63,7.92,8.43
375,7.47,6.34,5.12,4.94,5.8,6.26,7.4,7.78,8.07,7.64,7.79,8.8,7.56,10.45,9.32,8.65
376,6.99,8.14,9.11,7.7,9.54,8.48,5.72,7.31,6.08,7.69,8.51,10.47,10.04,11.03,12.43,10.8
377,5.64,5.33,7.77,6.75,6.47,5.98,5.23,5.14,4.46,5.72,6.92,8.52,9.92,9.72,9.66,9.61
378,5.08,5.64,4.96,3.91,4.3,4.83,6.35,6.37,6.77,6.72,6.14,6.38,6.21,6.12,6.14,5.71
379,6.0,6.0,6.0,6.0,6.0,6.09,6.13,5.42,5.71,5.6,6.34,7.33,6.46,5.89,4.84,4.11
380,5.79,5.96,6.84,5.56,6.31,5.5,5.43,6.43,6.34,6.38,6.46,5.91,5.63,7.33,7.08,7.48
381,3.72,3.08,3.69,2.72,2.72,4.54,4.8,5.18,6.28,5.74,5.78,6.16,6.85,7.32,8.71,9.45
382,6.36,6.31,6.24,5.22,5.94,7.12,7.01,7.32,8.34,7.23,7.7,7.31,7.18,8.54,7.79,7.63
383,3.86,3.58,3.85,4.84,4.0,4.02,3.95,2.93,5.64,5.17,6.78,7.77,7.41,8.35,7.39,7.74
384,4.03,3.8,3.95,3.02,3.69,4.14,4.39,5.12,5.21,5.84,5.51,5.26,5.62,4.14,4.14,4.01
385,3.84,2.77,3.06,3.98,4.28,4.17,4.71,4.37,4.41,4.06,4.33,6.12,5.96,5.27,4.57,3.33
386,3.57,3.45,3.08,3.39,2.48,3.69,3.79,3.48,4.07,3.37,4.13,4.8,5.4,5.51,4.41,3.88
387,4.36,4.54,3.63,4.41,4.09,3.27,4.0,3.57,4.56,4.87,4.5,5.19,4.35,4.73,5.51,4.94
388,3.69,3.41,3.51,3.2,3.12,3.99,3.29,3.33,4.11,3.4,4.53,4.58,5.19,5.14,5.0,4.89
389,4.48,5.71,4.33,4.94,4.8,4.76,4.74,3.83,3.96,4.22,4.1,4.34,5.77,6.4,6.62,6.94
390,4.12,3.56,4.39,3.77,4.16,5.65,5.21,4.73,5.01,4.5,5.12,4.44,5.5,4.45,4.14,4.56
391,3.89,3.69,4.97,5.88,4.05,4.75,3.77,2.51,3.21,3.12,4.27,3.63,3.19,3.95,3.4,4.94
392,5.21,3.77,3.1,2.97,3.33,3.57,3.85,4.21,5.2,5.34,5.37,6.19,4.69,5.28,4.29,4.85
393,4.81,4.87,6.42,6.43,6.05,6.17,4.6,3.7,3.57,3.62,4.34,5.63,6.71,6.33,7.11,6.23
394,5.77,5.01,4.09,3.16,3.0,3.09,2.96,2.54,3.04,2.56,2.91,4.15,3.74,4.9,6.0,5.02
395,4.84,4.79,4.99,5.07,4.88,5.59,4.9,4.77,3.92,3.59,5.25,5.59,5.43,5.7,3.98,3.5
396,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.84,5.08,4.15,3.18,3.32,3.61,3.33,3.6
397,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.83,4.87,3.86,3.49,4.12
398,9.02,8.84,9.62,7.63,6.99,6.53,5.48,6.46,7.42,7.26,7.02,6.64,5.12,5.69,6.05,6.27
399,7.67,7.94,8.02,6.4,5.1,5.21,4.3,5.0,5.17,5.12,6.27,5.24,4.91,6.08,7.05,7.15
400,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.41,3.93,2.82,3.22,3.66,4.09
401,6.02,6.15,7.17,7.28,8.24,7.79,8.14,7.84,7.36,7.1,6.14,5.8,5.75,5.34,5.0,5.24
402,4.89,4.97,6.44,6.71,7.19,9.07,8.29,6.54,8.41,8.73,7.65,8.34,7.38,7.99,8.44,6.94
403,4.4,4.82,4.7,4.77,5.34,6.07,5.46,5.72,5.28,4.07,3.66,2.93,3.52,4.08,4.22,5.5
404,5.79,6.01,5.99,6.48,7.28,7.79,7.56,6.42,5.85,4.9,4.15,4.7,5.99,6.23,5.56,5.52
405,6.0,6.0,6.0,6.0,4.34,3.61,2.79,2.75,3.11,3.01,2.56,2.92,3.39,2.8,3.28,2.73
406,3.71,3.45,4.41,4.63,4.31,4.58,4.91,6.57,6.43,7.92,7.96,8.05,8.2,6.96,7.01,6.95
407,9.33,9.61,9.27,9.1,8.09,8.2,9.22,8.79,9.08,9.61,10.19,10.94,10.04,10.56,9.88,10.21
408,9.3,10.34,10.03,8.68,8.3,7.33,8.76,9.65,9.46,10.14,9.31,9.5,9.41,9.59,9.84,9.54
409,6.55,6.56,5.59,5.18,4.71,5.13,5.93,6.86,7.48,8.6,9.29,8.26,8.39,8.03,6.1,7.28
410,5.04,5.89,6.42,6.46,5.91,6.12,6.33,5.91,5.91,6.75,7.18,6.12,6.73,6.85,5.98,6.5
411,5.71,5.34,5.32,6.0,6.48,5.89,6.7,7.15,8.19,8.42,8.77,9.93,7.75,7.72,6.7,6.25
412,6.96,7.15,7.7,6.51,6.05,6.95,5.93,7.47,7.47,7.77,7.96,7.54,7.78,6.97,8.16,8.72
413,4.98,5.74,5.02,5.19,4.07,4.47,4.43,4.92,6.2,6.0,7.29,5.86,5.97,5.24,4.54,4.53
414,5.28,5.17,4.84,3.62,4.53,5.1,5.94,6.71,6.04,5.78,5.34,7.0,7.98,8.03,7.97,6.1
415,2.98,3.65,4.28,5.8,5.15,6.64,7.95,5.91,6.86,5.71,5.86,6.3,5.71,5.7,4.77,4.97
416,4.47,3.94,3.15,4.49,4.68,4.81,5.56,5.81,6.63,7.05,7.52,7.71,6.94,6.55,6.27,6.14
417,3.37,3.71,3.33,4.42,5.29,4.9,5.0,5.16,5.21,5.78,7.52,7.74,7.38,6.71,6.02,6.15
418,4.62,4.95,5.17,5.43,4.9,5.1,4.52,5.06,5.38,5.86,4.8,5.67,4.8,4.63,5.48,4.07
419,6.44,7.41,7.2,5.21,5.02,5.43,7.04,6.44,5.99,6.79,6.68,6.72,7.64,8.3,7.55,9.42
420,4.14,4.0,4.65,4.79,4.22,4.28,5.05,4.84,5.02,5.66,6.04,6.35,7.5,6.83,5.23,5.39
